tt0248647,Maternity Ward,2000,\N,\N,Reality-TV,9.4,5
tt0802024,Sri Lanka & The Maldives,2000,\N,\N,Adventure/Reality-TV,9.3,7
tt0176314,Walt Disney World Inside Out,1995,\N,59,Family/Reality-TV,9.1,36
tt0788679,Alaska,1994,\N,\N,Adventure/Reality-TV,9.1,7
tt0683725,Muzzled,1997,\N,\N,Reality-TV,9,9
tt0138252,Personal FX: The Collectibles Show,1994,\N,\N,Reality-TV,8.9,37
tt0266121,The Blue Planet,2000,\N,30,Reality-TV,8.8,90
tt0163928,Black Box,1996,\N,50,Documentary/Reality-TV,8.6,24
tt0209673,Globe Trekker,1994,\N,60,Adventure/Reality-TV,8.6,785
tt0236911,De mol,1998,\N,\N,Adventure/Game-Show/Reality-TV,8.6,631
tt0281455,Julia & Jacques Cooking at Home,1999,\N,\N,Reality-TV,8.6,86
tt0367347,Judgment Day,1997,\N,\N,Family/Reality-TV,8.6,145
tt0220265,Iron Chef,1993,1999,60,Game-Show/Reality-TV,8.5,989
tt0243935,The Grand Opening of Euro Disney,1992,\N,\N,Family/Music/Reality-TV,8.5,23
tt0805875,If Walls Could Talk...,1998,\N,30,Family/History/Reality-TV,8.5,44
tt0117755,Strange Universe,1996,\N,\N,Reality-TV/Sci-Fi,8.4,24
tt0127999,Hometime,1995,\N,30,Reality-TV,8.4,76
tt0303950,Eco-Challenge British Columbia,1996,\N,\N,Adventure/Reality-TV,8.4,15
tt0457544,Wie is de Mol?,1999,\N,55,Game-Show/Reality-TV,8.4,935
tt0639115,Halloween Special Edition,1999,\N,\N,Comedy/Reality-TV/Talk-Show,8.4,21
tt0221741,Fear,2000,2002,\N,Game-Show/Horror/Reality-TV,8.3,262
tt0788691,Syria/ Jordan & Lebanon,1996,\N,\N,Adventure/Reality-TV,8.3,7
tt0119206,Lust for Glorious,1997,\N,27,Comedy/Reality-TV/Short,8.2,86
tt0272644,Ground Force Goes Air Force,2000,\N,40,Reality-TV,8.2,5
tt0382496,Totally Circus,2000,\N,\N,Documentary/Family/Reality-TV,8.2,23
tt0639098,Halloween Spooktacular,1998,\N,\N,Comedy/Reality-TV/Talk-Show,8.2,32
tt0215402,Control,2000,2006,60,Reality-TV,8.1,9
tt0252000,SK8 TV,1990,\N,\N,Reality-TV/Sport,8.1,28
tt0291691,'Weird Al' Yankovic Live!,1999,\N,\N,Comedy/Reality-TV,8.1,211
tt0913409,Breaking the Magician's Code: Magic's Biggest Secrets Finally Revealed 4 - Unmasking the Magician: The Final Reveal,1998,\N,50,Reality-TV,8.1,249
tt0111955,The Extremists,1995,\N,\N,Reality-TV/Sport,8,5
tt0252794,Travels in Europe with Rick Steves,1991,1998,30,Reality-TV,8,75
tt0259780,Jailbreak,2000,\N,\N,Game-Show/Reality-TV,8,17
tt0992571,Italy's Fortress of Blood,2000,\N,\N,Horror/Mystery/Reality-TV,8,5
tt0217916,Bug Juice,1998,2002,25,Family/Reality-TV,7.9,499
tt0367397,RPA,1995,\N,\N,Reality-TV,7.9,30
tt0500080,Sister Wendy's Story of Painting,1999,\N,300,Documentary/History/Reality-TV,7.9,241
tt0215445,Trauma: Life in the E.R.,1997,\N,24,Documentary/Reality-TV,7.8,183
tt0284725,Eco-Challenge Australia,1998,\N,\N,Adventure/Game-Show/Reality-TV,7.8,20
tt0315655,In Julia's Kitchen with Master Chefs,1993,\N,\N,Documentary/Family/Reality-TV,7.8,33
tt0390678,Aap Ki Adalat,1992,2017,\N,Reality-TV/Talk-Show,7.8,112
tt0428193,The 26th Annual Daytime Emmy Awards,1999,\N,89,Reality-TV,7.8,17
tt0761325,The Final Four,2000,\N,120,Adventure/Game-Show/Reality-TV,7.8,179
tt0762406,Mainland Greece,1999,\N,\N,Adventure/Reality-TV,7.8,8
tt0818414,The Pet Department,1996,1997,\N,Reality-TV,7.8,11
tt0278204,In Touch with Dr. Charles Stanley,1990,\N,\N,Family/Reality-TV,7.7,49
tt0305813,Maximum Exposure,2000,2002,60,Crime/Reality-TV,7.7,189
tt0443371,Eco-Challenge Argentina,1999,\N,\N,Adventure/Game-Show/Reality-TV,7.7,20
tt0780214,Divine Design,1999,\N,30,Reality-TV,7.7,156
tt0786152,Poo Cocktail,2000,\N,24,Action/Comedy/Reality-TV,7.7,103
tt0254888,American High,2000,\N,30,Reality-TV,7.6,70
tt0284771,Paramedics,1998,\N,\N,Reality-TV,7.6,14
tt0285390,Nigella Bites,2000,\N,30,Documentary/Reality-TV,7.6,117
tt0857058,Extra - Das RTL Magazin,1994,\N,\N,Documentary/News/Reality-TV,7.6,63
tt0176095,The Challenge,1998,\N,30,Adventure/Game-Show/Reality-TV,7.5,2139
tt0243073,The Mole,2000,2013,60,Game-Show/Reality-TV,7.5,287
tt0244334,Castaway 2000,2000,\N,60,Reality-TV,7.5,48
tt0262950,The Crocodile Hunter's Croc Files,1999,2001,\N,Reality-TV,7.5,682
tt0361012,Sports Illustrated: Swimsuit '99,1999,\N,48,Reality-TV,7.5,22
tt0761327,The Marooning,2000,\N,44,Adventure/Game-Show/Reality-TV,7.5,218
tt0803076,The Sport Jerks,1998,\N,22,Comedy/Reality-TV/Sport,7.5,6
tt0950342,Ramsay's Boiling Point,1998,\N,30,Reality-TV,7.5,221
tt0189323,Who Dares Wins,1996,2001,30,Adventure/Game-Show/Reality-TV,7.4,52
tt0273002,The Naked Chef,1999,\N,30,Reality-TV,7.4,358
tt0296758,Miss America Pageant,1996,\N,\N,Reality-TV,7.4,16
tt0309683,Home Matters,1993,\N,10,Reality-TV,7.4,14
tt0322737,In a New Light: Sex Unplugged,1995,\N,\N,Music/Reality-TV,7.4,10
tt0613896,Bam Kicking His Dad's Ass All Day Today,2000,\N,27,Action/Comedy/Reality-TV,7.4,72
tt0613897,Poo Poo Platter,2000,\N,26,Action/Comedy/Reality-TV,7.4,71
tt0613898,Mianus,2000,\N,23,Action/Comedy/Reality-TV,7.4,73
tt0613901,Cup Test,2000,\N,\N,Action/Comedy/Reality-TV,7.4,68
tt0786153,Blind Driver,2000,\N,27,Action/Comedy/Reality-TV,7.4,77
tt0808117,Wanted,1996,1997,60,Game-Show/Reality-TV,7.4,17
tt0818733,The Human Zoo,2000,\N,154,Documentary/Reality-TV,7.4,25
tt0832326,Yoga Kids,1996,\N,35,Family/Reality-TV/Short,7.4,7
tt0166457,Real TV,1996,2001,\N,Documentary/News/Reality-TV,7.3,33
tt0264263,Jackass,2000,2007,535,Action/Comedy/Reality-TV,7.3,21058
tt0478935,Duty Calls,2000,2003,\N,Documentary/Reality-TV,7.3,7
tt0613899,Casket,2000,\N,\N,Action/Comedy/Reality-TV,7.3,70
tt0613900,Santa Colonic,2000,\N,\N,Action/Comedy/Reality-TV,7.3,70
tt0786154,Poo Joust,2000,\N,\N,Action/Comedy/Reality-TV,7.3,72
tt0803953,Big Brother 2000 launch,2000,\N,\N,Game-Show/Reality-TV,7.3,14
tt0991063,TV Champion,1999,\N,\N,Reality-TV,7.3,6
tt0110859,Police Stop!,1994,\N,50,Documentary/Reality-TV,7.2,12
tt0112056,MADtv,1995,2016,60,Comedy/Reality-TV/Talk-Show,7.2,9460
tt0159847,Antiques Roadshow,1997,\N,\N,Reality-TV,7.2,1121
tt0195464,The Hypnotic World of Paul McKenna,1993,\N,\N,Comedy/Reality-TV/Sci-Fi,7.2,18
tt0213345,Ground Force,1998,\N,30,Reality-TV,7.2,121
tt0239195,Survivor,2000,\N,60,Adventure/Game-Show/Reality-TV,7.2,21252
tt0280312,Scariest Places on Earth,2000,\N,\N,Horror/Mystery/Reality-TV,7.2,429
tt0284160,Ground Force Mandela Special,2000,\N,50,Reality-TV,7.2,5
tt0294167,Pioneer Quest: A Year in the Real West,2000,\N,60,History/Reality-TV,7.2,151
tt0317468,Faking It,2000,\N,\N,Reality-TV,7.2,55
tt0318957,When Good Pets Go Bad 2,2000,\N,\N,Reality-TV,7.2,18
tt0321016,Walt Disney World Inside Out,1994,\N,30,Family/Reality-TV,7.2,10
tt0443372,Eco-Challenge Morocco,1998,\N,\N,Adventure/Game-Show/Reality-TV,7.2,16
tt0103058,Teen Vid I,1991,\N,\N,Music/Reality-TV,7.1,46
tt0106111,Real Stories of the Highway Patrol,1993,1999,\N,Reality-TV,7.1,139
tt0261470,Expeditie Robinson,2000,\N,\N,Adventure/Game-Show/Reality-TV,7.1,381
tt0122822,The Good Sex Guide,1993,\N,30,Reality-TV,7,19
tt0266193,Surprise Surprise,2000,2001,60,Comedy/Reality-TV,7,7
tt0273010,Primer impacto: ediciÃ³n nocturna,1994,\N,60,News/Reality-TV,7,16
tt0278178,It's Christopher Lowell,1999,2003,30,Reality-TV,7,21
tt0303445,Christmas,1990,\N,30,Reality-TV,7,7
tt0313643,Sports Illustrated: Swimsuit '97,1997,\N,45,Reality-TV,7,24
tt0788681,Hawaii,1999,\N,\N,Adventure/Reality-TV,7,9
tt0905171,Moving In: Boston,1997,\N,\N,Drama/Reality-TV,7,6
tt0910248,Heat 1,1992,\N,\N,Action/Game-Show/Reality-TV,7,6
tt0173606,The World's Funniest!,1998,\N,\N,Comedy/Reality-TV,6.9,15
tt0266044,When Changing Rooms Met Ground Force II,2000,\N,\N,Reality-TV,6.9,8
tt0285362,Essence of Emeril,1996,2008,22,Reality-TV,6.9,43
tt0761328,The Merger,2000,\N,45,Adventure/Game-Show/Reality-TV,6.9,143
tt0140649,De uitdaging,1990,1998,\N,Reality-TV,6.8,5
tt0177440,Family Feud,1999,\N,30,Comedy/Game-Show/Reality-TV,6.8,2752
tt0246272,The 21 Hottest Stars Under 21,1999,\N,\N,Reality-TV,6.8,5
tt0264269,KÃ©sz ÃtverÃ©s Show,1999,\N,\N,Comedy/Reality-TV,6.8,52
tt0285372,Hot Off the Grill with Bobby Flay,1998,\N,\N,Reality-TV,6.8,13
tt0290373,Sexcetera,1998,\N,60,Reality-TV,6.8,143
tt0326468,Ibiza Uncovered,1998,\N,52,Reality-TV,6.8,42
tt0761323,Quest for Food,2000,\N,45,Adventure/Game-Show/Reality-TV,6.8,156
tt0761326,The Generation Gap,2000,\N,44,Adventure/Game-Show/Reality-TV,6.8,162
tt0795128,Hot On! Homes,2000,\N,\N,Reality-TV,6.8,5
tt0160999,The Tourist Trap,1998,\N,\N,Reality-TV,6.7,35
tt0299375,Robinson ekspeditionen,1998,\N,90,Adventure/Game-Show/Reality-TV,6.7,79
tt0369117,House Hunters,1999,\N,30,Reality-TV,6.7,1305
tt0397819,Police/ Camera/ Action,1994,\N,26,Crime/Reality-TV,6.7,47
tt0761320,Long Hard Days,2000,\N,45,Adventure/Game-Show/Reality-TV,6.7,139
tt0801935,Argentina,1996,\N,\N,Adventure/Reality-TV,6.7,7
tt0802045,West Africa: Ghana and the Ivory Coast,1998,\N,\N,Adventure/Reality-TV,6.7,6
tt0178123,America's Greatest Pets,1998,1999,\N,Family/Reality-TV,6.6,12
tt0189251,Changing Rooms,1997,2004,30,Family/Reality-TV,6.6,166
tt0233099,Challenge 2000: Stratos-Fear,2000,\N,30,Adventure/Game-Show/Reality-TV,6.6,36
tt0236900,Fuera de serie,1995,1998,30,Reality-TV,6.6,10
tt0237913,When Good Pets Go Bad,1999,\N,\N,Reality-TV,6.6,23
tt0281416,Animal Court,1998,2000,30,Reality-TV,6.6,25
tt0312129,ExpediciÃ³n Robinson,2000,\N,60,Adventure/Game-Show/Reality-TV,6.6,14
tt0401914,Boogie Woogie Kids Championship,1997,\N,\N,Game-Show/Music/Reality-TV,6.6,43
tt0761319,Death of an Alliance,2000,\N,45,Adventure/Game-Show/Reality-TV,6.6,141
tt0761321,Old and New Bonds,2000,\N,45,Adventure/Game-Show/Reality-TV,6.6,143
tt0761322,Pulling Your Own Weight,2000,\N,45,Adventure/Game-Show/Reality-TV,6.6,148
tt0761329,Thy Name Is Duplicity,2000,\N,45,Adventure/Game-Show/Reality-TV,6.6,143
tt0761330,Too Little/ Too Late?,2000,\N,45,Adventure/Game-Show/Reality-TV,6.6,148
tt0761331,Udder Revenge,2000,\N,45,Adventure/Game-Show/Reality-TV,6.6,144
tt0870390,Lapdance 101 with Jordan,2000,\N,\N,Reality-TV,6.6,5
tt0144048,Gladiators,1992,2000,60,Action/Game-Show/Reality-TV,6.5,940
tt0264245,Expedition: Robinson,1997,\N,60,Adventure/Game-Show/Reality-TV,6.5,179
tt0383761,Curb Appeal,1999,\N,\N,Reality-TV,6.5,41
tt0391606,Ground Breakers,1997,\N,30,Reality-TV,6.5,10
tt0545882,America's Most Wanted Crossover,2000,\N,\N,Action/Crime/Reality-TV,6.5,6
tt0761318,Crack in the Alliance,2000,\N,45,Adventure/Game-Show/Reality-TV,6.5,141
tt0800323,A Day in the Lives of 'Melrose Place',1994,\N,\N,Reality-TV,6.5,8
tt0180300,Weddings of a Lifetime,1995,\N,\N,Reality-TV,6.4,19
tt0271323,Tore pÃ¥ sporet,1996,\N,\N,Reality-TV,6.4,51
tt0284746,Kulturzeit,1995,\N,40,News/Reality-TV,6.4,28
tt0288387,Power of Attorney,2000,2002,\N,Reality-TV,6.4,9
tt0341864,Location/ Location/ Location,2000,\N,\N,Reality-TV,6.4,278
tt0372141,American Bounty Hunter,1996,\N,44,Crime/Drama/Reality-TV,6.4,5
tt0912682,Design Remix,1999,2007,30,Reality-TV,6.4,5
tt0114639,Taxicab Confessions,1995,\N,60,Comedy/Reality-TV,6.3,367
tt0115091,All Rise for Julian Clary,1996,1997,\N,Comedy/Reality-TV,6.3,15
tt0121029,Sylvania Waters,1992,\N,30,Documentary/Reality-TV,6.3,18
tt0155394,Police Videos,1998,2012,60,Action/Crime/Reality-TV,6.3,227
tt0217970,World's Scariest Police Chases...,1997,2002,\N,Reality-TV,6.3,35
tt0481444,Extreme Homes,1999,2002,\N,Reality-TV,6.3,18
tt0965939,Cucina Amore,1994,1998,\N,Reality-TV,6.3,7
tt0123357,The People's Court,1997,\N,60,Crime/Reality-TV,6.2,731
tt0190934,World's Most Amazing Videos,1999,\N,45,Reality-TV,6.2,198
tt0195498,A Taste of Life,1997,\N,30,Reality-TV,6.2,6
tt0282299,Fugitivos,2000,\N,\N,Game-Show/Reality-TV,6.2,5
tt0369154,Changing Rooms,2000,\N,27,Reality-TV,6.2,6
tt0385407,E! Fashion Emergency,1999,\N,\N,Reality-TV,6.2,8
tt0460585,Totally Nude Aerobics,1997,\N,120,Music/Reality-TV,6.2,187
tt0098750,Big Break,1990,\N,60,Game-Show/Music/Reality-TV,6.1,8
tt0185790,Better Homes and Gardens,1996,\N,46,Documentary/Reality-TV,6.1,51
tt0256552,G String Divas,2000,\N,30,Reality-TV,6.1,72
tt0270803,Shipwrecked,2000,\N,\N,Reality-TV,6.1,49
tt0278190,Expedition Robinson,1999,\N,\N,Adventure/Game-Show/Reality-TV,6.1,8
tt0292870,Wild On...,1997,\N,60,Reality-TV,6.1,126
tt0303951,Eco-Challenge Utah,1995,\N,50,Adventure/Reality-TV,6.1,7
tt0369106,Extra! Extra!,1999,\N,\N,Reality-TV,6.1,8
tt0370145,Greece Uncovered,1998,\N,\N,Reality-TV,6.1,23
tt0101038,American Detective,1991,1993,30,Crime/Reality-TV,6,16
tt0115227,Judge Judy,1996,2021,30,Crime/Reality-TV,6,3661
tt0175918,Mirror/ Mirror...,1996,\N,10,Comedy/Reality-TV/Short,6,11
tt0178146,Judge Mills Lane,1998,\N,\N,Reality-TV,6,27
tt0216234,Sports Illustrated: The 1993 Swimsuit Video,1993,\N,58,Reality-TV,6,26
tt0793125,North East Brazil,1994,\N,\N,Adventure/Reality-TV,6,6
tt0101033,The Adventures of Mark & Brian,1991,1992,30,Comedy/Reality-TV,5.9,25
tt0163176,The Real World Reunion,1995,\N,75,Reality-TV,5.9,77
tt0219453,Say What? Karaoke,1999,\N,30,Music/Reality-TV,5.9,46
tt0234894,Time Out with Britney Spears,1999,\N,53,Reality-TV,5.9,271
tt0261406,When Changing Rooms Met Ground Force,1999,\N,\N,Reality-TV,5.9,43
tt0274914,Survivor: The Reunion,2000,\N,43,Adventure/Game-Show/Reality-TV,5.9,209
tt0278249,Trading Spaces,2000,\N,60,Reality-TV,5.9,696
tt0281500,Treasure Island,1997,\N,30,Family/Game-Show/Reality-TV,5.9,30
tt0346225,Cero en conducta,1998,2003,30,Comedy/Reality-TV,5.9,52
tt0154059,Candid Camera,1998,\N,30,Comedy/Reality-TV,5.8,102
tt0211872,StreetMate,1998,\N,\N,Reality-TV,5.8,24
tt0213351,Just Kidding!,1992,1996,\N,Comedy/Reality-TV,5.8,25
tt0218748,Blind Date,1999,2006,30,Comedy/Reality-TV/Romance,5.8,349
tt0207280,Wild Things,1998,2000,60,Reality-TV,5.7,9
tt0227958,Susana GimÃ©nez,1998,\N,60,Music/Reality-TV/Talk-Show,5.7,81
tt0126222,Brutale meiden,1997,\N,\N,Reality-TV,5.6,9
tt0204113,You've Been Framed!,1990,\N,30,Comedy/Reality-TV,5.6,999
tt0252780,Postcards,1999,2008,30,News/Reality-TV,5.6,9
tt0260597,71Â° nord,1999,\N,50,Game-Show/Reality-TV,5.6,51
tt0346306,Judge Hatchett,2000,\N,60,Reality-TV,5.6,77
tt0370223,The Villa,1999,2004,52,Reality-TV,5.6,37
tt0466980,Shocking Behavior Caught on Tape: Part 1,1998,\N,\N,Reality-TV,5.6,5
tt0800313,Beverly Hills/ 90210: A Christmas Special,1994,\N,\N,Reality-TV,5.6,24
tt0344645,Fort Boyard,2000,\N,60,Adventure/Game-Show/Reality-TV,5.5,20
tt0375369,Lo que necesitas es amor,1993,1999,120,Reality-TV/Romance/Talk-Show,5.5,10
tt0457225,Behind Bars,1994,1995,30,Reality-TV,5.5,15
tt0830284,Club Connect,1995,1998,30,Reality-TV,5.5,17
tt0137313,Kids Say the Darndest Things,1998,2000,30,Comedy/Family/Reality-TV,5.4,208
tt0220735,Robinsonekspedisjonen,2000,\N,60,Adventure/Game-Show/Reality-TV,5.4,42
tt0346307,Judge Mathis,1998,\N,60,Reality-TV,5.4,473
tt0805812,Clever - Das Service Magazin,1999,2000,\N,Reality-TV,5.4,5
tt0207873,Candid Camera,1992,\N,\N,Reality-TV,5.3,6
tt0238807,Split Screen,1997,2000,\N,Reality-TV/Talk-Show,5.3,46
tt0251497,Big Brother,2000,\N,44,Game-Show/Reality-TV,5.3,9424
tt0305473,Ã„ntligen hemma,1997,\N,30,Reality-TV,5.3,44
tt0476261,Iki Haole: Nico's Hawaiian Adventure,1995,\N,53,Reality-TV,5.3,38
tt0331396,Handsome Reward,1999,\N,\N,Adventure/Game-Show/Reality-TV,5.2,20
tt0101057,Candid Camera,1991,\N,30,Comedy/Reality-TV,5.1,80
tt0276656,Cribs,2000,\N,30,Music/Reality-TV,5.1,1533
tt0177399,You're Invited to Mary-Kate & Ashley's Costume Party,1998,\N,23,Family/Music/Reality-TV,5,90
tt0177458,Road Rules,1995,2007,30,Adventure/Game-Show/Reality-TV,5,477
tt0287201,Change of Heart,1998,2003,\N,Game-Show/Reality-TV/Romance,5,38
tt0103520,The Real World,1992,\N,30,Drama/Reality-TV,4.9,3710
tt0380144,Supervivientes,2000,2001,90,Adventure/Game-Show/Reality-TV,4.9,7
tt0778703,Girls Gone Wild on Campus,2000,\N,\N,Reality-TV,4.9,22
tt0180954,The Real World You Never Saw,1997,\N,45,Documentary/Reality-TV,4.8,28
tt0335120,Girls Gone Wild: Sexy Sorority Sweethearts,2000,\N,45,Reality-TV,4.8,64
tt0338614,House Doctor,1998,\N,25,Reality-TV,4.8,93
tt0373865,Girls Gone Wild: College Spring Break,1999,\N,59,Reality-TV,4.8,66
tt0475905,Coast Guard,1995,1997,\N,Reality-TV,4.8,5
tt0859216,Atlanta's Best New Homes,1998,\N,30,Reality-TV,4.8,5
tt0163927,Die Anrheiner,1998,\N,25,Drama/Family/Reality-TV,4.7,17
tt0185087,Martha Stewart Living,1996,2004,60,Reality-TV,4.7,102
tt0211134,America's Dumbest Criminals,1996,\N,\N,Crime/Reality-TV,4.7,101
tt0243688,Backyard Blitz,2000,\N,\N,Reality-TV,4.7,35
tt0250878,Het leven zoals het is...,1993,\N,5,Reality-TV,4.7,6
tt0268792,Curtis Court,2000,2001,30,Reality-TV,4.7,7
tt0249044,Naked News,1999,\N,60,Comedy/News/Reality-TV,4.6,710
tt0252126,Bare Necessities,2000,\N,\N,Adventure/Game-Show/Reality-TV,4.6,9
tt0259814,Taxi Orange,2000,\N,\N,Reality-TV,4.6,20
tt0270118,Cheaters,2000,\N,30,Reality-TV,4.6,1318
tt0289640,Alfredissimo! - Kochen mit Bio,1994,\N,46,Reality-TV/Talk-Show,4.6,63
tt0465341,Matchmaker,1999,2008,30,Reality-TV,4.6,14
tt0480085,Bitte lÃ¤cheln,1990,1998,\N,Comedy/Reality-TV,4.6,17
tt0981205,Junior Masterchef,1994,1999,\N,Game-Show/Reality-TV,4.6,7
tt0243693,Crush,2000,\N,30,Game-Show/Reality-TV/Romance,4.5,8
tt0267151,Australia's Funniest Home Video Show,1990,2014,60,Comedy/Reality-TV,4.5,127
tt0268835,Moral Court,2000,2001,\N,Family/Reality-TV,4.5,26
tt0375453,Sorpresa/ Â¡Sorpresa!,1996,1999,180,Reality-TV,4.5,15
tt0500145,The Real World You Never Saw: Hawaii,1999,\N,50,Reality-TV,4.5,64
tt0793312,All You Need Is Love,1994,\N,90,Reality-TV,4.5,11
tt0220918,Mitre 10 Dream Home,1999,\N,\N,Reality-TV,4.4,5
tt0277500,Muldvarpen,2000,\N,60,Game-Show/Reality-TV,4.4,8
tt0320021,The Great Outdoors,1992,\N,30,Reality-TV,4.4,18
tt0401604,MTV Fashionably Loud: Spring Break/ Cancun 2000,2000,\N,30,Reality-TV/Short,4.4,7
tt0235927,Judge Joe Brown,1998,\N,\N,Crime/Reality-TV,4.3,376
tt0465873,TelepasiÃ³n espaÃ±ola,1990,2019,120,Comedy/Music/Reality-TV,4.3,19
tt0497315,Versteckte Kamera,1996,2003,45,Comedy/Family/Reality-TV,4.3,16
tt0848671,All You Need Is Love,1992,2017,60,Reality-TV/Romance,4.3,23
tt0257295,Big Brother: UK,2000,\N,60,Game-Show/Reality-TV,4.2,2600
tt0375421,QuiÃ©n sabe dÃ³nde,1992,1998,100,Reality-TV,4.2,9
tt0282291,Divorce Court,1999,2020,30,Reality-TV,4.1,237
tt0347079,Girls Gone Wild: College Girls Exposed,2000,\N,54,Reality-TV,4.1,107
tt0996108,Man O Man,1994,\N,60,Game-Show/Reality-TV,4.1,7
tt0187625,Better Homes,1999,\N,27,Game-Show/Reality-TV,4,7
tt0236907,Making the Band,2000,2002,\N,Music/Reality-TV,4,129
tt0480858,CotÃ© maison,1995,\N,\N,Reality-TV,4,5
tt0786848,Perdoa-me,1994,1995,90,Reality-TV,4,7
tt0202547,The Real World You Never Saw: Boston + Seattle,1998,\N,70,Documentary/Reality-TV,3.9,18
tt0125611,Busted on the Job: Caught on Tape,1996,\N,\N,Reality-TV,3.8,10
tt0283779,Popstars: Germany,2000,\N,\N,Music/Reality-TV,3.8,84
tt0261467,CsÃ­Ã­Ã­z,1998,2001,\N,Comedy/Reality-TV,3.6,14
tt0437731,Mission: Makeover,1998,2002,30,Family/Reality-TV,3.6,5
tt0489357,Notruf,1992,\N,\N,Reality-TV,3.6,23
tt0243082,Popstars,2000,2004,30,Music/Reality-TV,3.5,49
tt0177998,The Real World Vacations: Behind the Scenes,1995,\N,40,Documentary/Reality-TV/Short,3.4,19
tt0281418,Baren,2000,\N,25,Family/Reality-TV,3.4,31
tt0277532,Villa Medusa,1999,2001,44,Game-Show/Reality-TV,3.2,11
tt0488681,Caruso Show,1997,\N,\N,Reality-TV,3.1,16
tt0112136,The Real World Stockholm,1995,\N,\N,Reality-TV,3,8
tt0383754,Cita con la vida,1993,1996,90,Reality-TV/Talk-Show,3,7
tt0353041,Big Brother,1999,\N,\N,Game-Show/Reality-TV,2.9,133
tt0259131,De bus,2000,\N,\N,Reality-TV,2.8,12
tt0984952,Videotreffit,1999,\N,\N,Reality-TV,2.8,12
tt0262149,Big Brother,2000,\N,\N,Game-Show/Reality-TV,2.7,82
tt0273331,Big Brother,2000,\N,30,Game-Show/Reality-TV,2.7,128
